repl1_before,repl1_after,repl2_before,repl2_after
41,35,36,52
13,16,18,16
10,3,8,3
5,1,4,0
17,11,12,43
17,36,22,16
41,42,51,32
10,13,13,9
9,9,17,26
6,7,1,5
26,32,28,4
12,10,7,6
13,19,15,9
6,5,3,3
25,25,10,10
13,13,14,14
5,11,12,13
24,10,12,17
16,4,8,10
31,33,23,13
4,6,2,4
25,22,19,24
15,17,27,23
19,31,17,32
8,3,7,6
5,5,3,4
7,3,3,1
9,9,7,11
12,15,10,22
23,9,15,37
15,17,16,7
5,4,5,6
16,23,14,22
18,33,26,27
19,25,25,35
20,8,15,30
6,6,6,3
15,42,24,12
11,15,14,22
26,14,16,26
21,26,21,51
20,15,24,50
18,40,13,11
30,43,24,9
11,2,9,5
14,6,22,6
4,3,7,7
12,16,18,3
6,6,7,5
21,24,9,12
9,9,7,2
12,11,11,3
15,32,7,14
19,17,16,11
14,5,16,18
10,5,12,2
16,9,5,4
14,8,9,10
2,8,1,4
12,0,19,23
16,15,23,12
11,30,0,2
17,23,15,14
21,17,20,15
17,3,13,12
27,35,23,10
29,14,36,107
41,82,39,35
25,41,23,12
31,34,20,16
15,20,22,13
7,9,11,8
17,12,6,8
21,32,30,23
25,27,19,11
3,10,8,11
11,1,9,7
6,10,7,3
8,2,6,6
1,2,4,3
5,2,5,8
5,18,8,11
19,3,22,16
22,29,25,35
26,24,25,28
3,0,5,4
15,6,12,11
13,6,12,4
8,4,8,24
11,26,8,3
24,48,26,10
23,1,22,11
2,0,3,2
5,6,7,7
14,11,18,35
25,12,19,20
13,21,13,20
18,26,15,35
12,8,23,8
9,2,9,3
8,9,14,18
6,4,9,1
15,25,18,7
7,4,12,19
14,23,7,11
8,13,6,13
4,1,1,1
3,6,5,3
25,19,42,31
6,4,14,11
12,13,17,5
9,15,9,3
13,15,10,2
12,14,6,6
9,7,14,5
19,28,18,20
7,8,10,5
4,7,1,6
3,5,4,5
14,5,9,7
10,8,15,22
59,16,45,11
9,1,7,21
24,18,15,5
29,49,36,18
10,9,15,9
7,2,8,3
10,7,8,1
6,4,5,5
5,17,13,7
3,3,4,5
11,22,9,5
13,15,10,10
9,9,11,4
4,7,2,7
5,6,7,4
1,3,4,2
13,3,9,5
13,14,18,23
8,3,12,3
9,3,4,4
6,5,4,1
15,3,10,10
11,11,13,15
11,5,6,7
12,10,13,27
18,6,7,2
9,16,5,8
5,13,4,1
3,3,4,3
6,8,18,4
3,4,8,5
17,17,11,10
9,2,6,5
20,15,6,20
10,12,14,17
20,14,8,7
19,34,23,34
2,4,6,3
12,14,11,6
19,14,19,10
6,4,4,4
5,5,5,3
7,7,4,3
25,17,32,10
54,83,51,86
26,12,27,14
5,12,21,26
11,7,11,7
49,25,36,21
9,3,7,12
6,4,9,4
7,7,8,11
11,19,11,6
4,5,6,13
17,6,14,25
5,6,2,3
12,22,12,21
9,7,5,1
29,45,51,15
3,7,3,7
23,18,26,29
13,21,11,5
15,20,17,22
11,9,14,7
6,10,6,3
8,8,15,12
1,5,2,6
10,8,14,13
8,15,5,4
16,18,15,22
17,8,18,53
9,14,9,20
2,2,5,3
11,20,6,8
2,2,2,1
1,0,3,4
13,10,15,15
2,2,7,7
0,6,3,2
8,6,9,1
13,10,4,6
15,19,18,12
9,3,7,6
15,31,13,18
5,8,8,5
12,20,8,9
56,21,44,22
6,6,10,7
10,6,9,10
4,12,4,4
12,6,6,8
24,17,19,34
17,17,14,6
6,6,4,9
7,15,11,14
2,3,8,10
27,35,19,34
7,10,18,19
1,7,7,6
17,19,13,16
28,31,19,9
10,13,16,11
8,3,10,10
5,8,12,12
6,11,4,1
18,17,18,25
3,13,17,16
12,5,19,24
6,2,16,10
5,5,6,4
10,8,8,16
40,31,44,14
8,8,9,4
11,13,20,14
15,25,13,48
4,8,4,10
6,3,9,14
11,4,4,10
10,2,7,9
0,2,4,3
11,19,11,16
33,15,26,65
21,25,27,28
22,9,17,21
5,3,2,2
6,1,2,4
16,42,10,11
11,14,8,6
36,37,30,57
40,16,26,40
22,16,28,25
16,5,17,19
3,3,4,5
20,20,24,49
7,8,11,20
16,12,15,31
2,3,4,1
11,8,9,3
7,4,7,5
14,14,22,15
8,11,18,16
6,9,9,3
2,2,3,5
4,14,5,2
8,15,17,13
21,8,18,36
9,4,3,5
31,24,24,29
8,2,5,4
7,10,12,16
19,49,20,31
20,34,22,21
7,17,16,14
26,13,12,1
22,16,21,20
16,15,14,8
13,48,14,16
5,8,10,9
19,19,18,14
18,15,10,3
18,9,26,18
3,4,5,10
17,22,23,12
43,58,23,10
11,18,21,4
20,15,19,16
10,15,10,10
4,0,3,2
7,8,21,7
7,9,10,23
22,27,18,20
17,22,17,24
15,24,28,15
10,12,7,6
3,1,1,10
2,5,5,4
19,29,16,7
3,1,4,1
12,10,20,15
6,9,3,5
5,6,8,10
15,29,13,16
11,4,8,11
17,11,14,8
8,7,8,4
6,3,3,1
12,37,16,22
7,6,9,16
21,22,24,23
2,2,8,0
2,1,7,4
12,9,16,10
5,4,3,2
7,6,10,11
11,11,8,10
17,31,13,52
12,13,12,4
19,17,13,14
10,13,14,20
12,4,11,7
14,19,19,5
13,24,19,14
10,7,22,15
5,5,4,31
10,26,17,8
9,10,9,5
3,5,6,2
4,6,4,1
13,10,14,7
41,80,55,58
14,6,17,2
10,6,13,7
4,7,3,10
21,19,11,6
11,11,15,5
8,5,9,4
12,7,8,8
3,8,0,3
10,16,14,15
9,4,13,4
20,19,18,16
19,26,23,15
23,37,17,7
25,18,16,2
11,20,19,11
13,16,23,33
8,6,7,9
35,27,21,12
17,11,29,16
9,27,7,11
15,7,18,13
14,7,7,6
11,4,19,5
1,2,4,8
8,5,12,9
13,20,13,11
35,63,23,12
10,2,20,8
1,1,2,2
8,17,8,13
10,13,9,8
16,17,11,6
6,3,12,4
14,4,16,12
1,8,2,3
2,3,2,8
20,37,13,12
11,19,12,17
18,10,16,10
3,1,6,5
8,8,16,11
23,28,18,6
2,7,5,3
28,18,29,27
7,5,13,10
11,22,20,15
29,16,23,19
13,8,10,15
10,6,14,4
24,16,25,50
13,5,9,10
12,17,9,1
5,4,7,7
26,11,21,12
21,14,22,56
22,16,43,9
21,29,16,12
7,12,14,12
16,28,9,38
8,32,12,30
19,9,8,11
7,2,10,8
3,4,7,4
13,10,27,15
10,5,13,4
18,11,28,5
17,11,18,15
2,6,4,8
34,36,51,26
9,2,9,18
6,10,3,10
10,4,15,11
8,7,6,11
8,4,8,10
4,2,0,4
15,17,9,7
10,20,9,7
17,8,12,6
19,18,16,23
18,2,8,8
11,9,6,17
21,26,23,22
9,6,10,15
34,17,16,13
8,23,6,14
25,19,13,20
13,9,12,15
7,11,11,3
16,33,7,19
14,16,18,17
28,14,38,45
24,28,23,19
13,9,17,15
17,9,20,10
4,0,2,3
6,12,10,23
18,6,12,12
18,22,16,26
8,3,16,17
6,13,10,5
29,19,31,7
24,13,18,9
18,25,33,31
24,10,15,14
24,21,20,9
20,35,17,36
8,29,20,21
1,6,5,8
13,27,12,13
10,36,16,26
13,18,18,19
9,18,12,13
20,22,16,40
16,8,16,14
2,0,2,2
7,6,3,8
8,6,5,1
6,2,4,0
3,2,4,2
3,7,3,4
26,38,32,29
10,18,7,14
25,17,24,22
19,16,22,14
24,7,23,18
25,13,10,6
5,3,7,4
7,2,11,18
14,12,12,17
14,10,10,0
12,11,8,3
19,28,21,18
19,15,19,35
34,27,16,48
13,10,13,4
3,5,2,5
8,7,6,12
9,3,15,14
22,16,30,10
5,5,5,5
15,19,10,18
23,43,20,7
7,10,4,9
18,21,17,26
11,12,12,23
9,21,15,16
24,15,22,7
10,5,16,8
3,1,9,7
3,3,5,4
2,6,9,7
15,21,26,17
14,42,23,17
8,10,13,15
8,7,9,3
18,17,10,9
5,8,4,0
23,15,14,19
8,1,3,9
9,6,8,7
13,9,16,13
7,7,9,8
13,7,7,11
9,21,9,14
1,1,3,1
6,10,5,18
13,6,11,33
20,13,24,14
28,47,38,16
18,36,25,9
19,23,19,24
46,110,43,19
14,21,16,15
7,11,9,8
11,26,10,12
14,22,9,28
10,1,5,1
11,19,22,29
20,22,21,8
27,19,27,47
12,11,13,28
17,15,19,31
21,12,27,18
21,40,19,24
27,50,22,18
6,12,7,3
14,5,19,8
9,10,11,4
23,14,19,22
6,18,9,14
37,43,47,10
31,12,12,16
32,43,40,13
51,37,32,29
8,10,9,15
3,5,2,7
14,15,26,23
34,40,22,21
13,9,13,7
15,10,20,21
5,5,5,3
8,2,13,15
13,11,11,4
6,12,5,5
15,14,8,8
10,22,17,22
7,17,12,5
11,46,28,34
10,3,11,0
32,34,33,32
37,38,29,44
24,23,32,65
21,27,32,21
10,4,8,3
5,4,8,5
6,2,8,7
16,9,16,4
20,13,15,26
13,34,12,23
14,16,13,6
15,12,14,20
16,9,8,11
5,1,10,0
10,9,3,13
11,29,6,11
1,1,8,5
8,15,5,2
4,8,6,0
22,22,20,19
12,2,10,13
14,8,12,8
32,32,22,30
24,18,16,13
8,12,11,10
1,5,8,4
9,10,9,10
4,3,8,8
3,1,2,6
30,31,25,27
22,6,21,20
12,5,3,6
24,4,13,13
31,24,30,48
14,38,8,15
14,18,18,11
11,1,11,3
30,1,35,29
14,9,4,13
4,8,6,24
5,11,11,22
15,22,13,13
5,5,7,9
16,34,20,9
4,0,11,9
17,36,21,19
44,37,45,46
19,24,26,8
23,33,29,27
18,16,17,33
29,4,14,11
10,11,18,21
5,2,6,6
10,15,12,5
10,6,13,0
16,15,15,15
11,4,12,22
20,24,30,22
10,10,8,10
5,9,3,13
16,22,14,15
1,0,3,7
7,2,8,13
18,4,19,14
12,11,19,32
4,5,11,10
5,2,4,17
5,5,2,4
3,18,8,10
4,6,7,5
19,28,30,35
17,21,17,2
12,16,12,22
2,3,2,9
7,7,12,18
33,20,48,41
3,3,3,6
10,20,17,4
24,34,32,23
9,4,10,4
27,31,41,29
6,7,9,5
29,37,25,36
13,20,27,19
4,1,3,5
14,19,13,14
13,3,13,8
23,15,19,15
10,9,19,14
5,4,3,3
22,55,16,35
15,33,16,21
26,31,37,28
21,19,18,18
8,6,11,8
9,10,3,4
15,14,12,13
10,5,5,7
10,9,10,12
16,6,15,30
6,10,6,11
6,4,11,9
14,17,22,21
24,33,34,33
45,68,31,26
14,13,12,18
8,2,11,11
33,24,30,46
11,26,13,19
8,5,13,11
16,22,7,24
5,3,9,2
8,4,7,8
9,4,11,11
7,10,9,15
7,12,5,1
5,3,7,7
27,45,17,20
2,9,1,2
8,8,10,12
10,21,10,12
10,7,11,3
12,19,15,20
9,3,7,4
17,22,21,16
6,11,4,5
33,20,29,9
8,9,5,6
18,24,22,19
10,7,5,15
13,12,16,1
12,9,13,15
9,2,14,11
3,5,4,4
20,31,18,18
25,24,33,21
9,8,7,5
15,23,19,11
14,16,13,20
29,3,28,22
4,0,5,0
10,3,7,13
9,9,3,12
7,8,5,9
23,47,17,29
25,22,7,11
10,15,9,15
2,2,5,2
4,6,5,7
6,29,20,31
37,29,34,56
11,10,10,20
31,37,36,21
14,18,20,18
26,8,25,29
17,16,10,26
15,19,10,8
23,21,17,6
30,23,32,38
23,23,27,20
6,3,8,8
7,16,7,8
4,9,3,3
20,18,21,19
5,20,14,24
18,29,17,14
22,16,12,14
6,1,2,6
10,13,9,8
19,36,16,39
23,34,27,9
15,8,18,28
16,37,20,25
23,40,30,23
8,8,14,15
18,16,19,30
10,3,8,5
12,17,15,14
9,28,12,15
10,23,9,11
14,19,14,9
11,5,15,13
62,17,28,73
5,12,4,12
8,10,6,8
23,34,53,30
20,27,16,22
3,10,11,3
3,6,0,7
11,21,11,6
3,3,14,3
15,19,15,23
4,8,5,8
10,10,10,11
35,40,43,28
26,36,17,13
14,10,7,5
9,13,3,19
18,18,18,22
16,10,31,17
33,11,46,33
22,27,23,30
7,4,4,4
25,35,16,16
2,2,5,7
54,53,31,20
28,34,28,21
15,8,8,15
14,14,22,35
7,10,10,12
8,5,9,11
3,7,0,7
12,14,11,18
2,5,10,2
10,3,11,2
12,15,4,9
19,16,16,9
9,7,8,3
6,4,4,2
10,9,5,5
13,11,9,4
16,23,10,20
10,10,17,14
38,41,34,21
34,24,22,10
7,15,17,6
15,14,12,6
6,15,17,9
27,17,24,26
13,3,20,21
9,7,15,23
2,8,7,9
7,12,9,8
3,5,3,0
12,12,13,14
15,16,15,18
14,10,20,19
10,5,8,6
11,14,5,7
5,2,4,5
15,13,12,1
5,5,7,6
9,18,15,12
13,12,9,24
8,3,9,11
21,3,27,18
36,43,29,28
10,19,7,5
5,4,2,12
9,0,7,5
7,14,12,12
20,21,27,24
5,5,2,7
11,10,15,20
18,11,23,36
11,9,7,23
8,12,6,7
10,7,17,11
2,3,1,2
9,3,19,10
13,4,18,24
1,5,2,7
17,22,12,16
24,39,26,25
5,10,10,16
6,2,3,8
16,11,7,11
10,5,17,9
13,16,15,3
19,16,32,17
13,18,16,5
4,4,4,7
18,23,28,34
5,10,9,7
5,13,12,12
6,6,1,3
5,4,5,15
5,2,4,2
2,1,4,3
2,5,6,6
8,5,9,13
5,0,4,0
8,8,11,12
8,2,1,5
15,17,11,10
33,61,33,18
15,13,19,6
14,4,23,8
14,25,11,3
4,6,8,8
12,8,11,6
8,8,3,7
15,7,22,16
8,10,7,14
9,5,6,3
20,5,41,8
15,15,14,6
25,11,13,5
18,25,17,9
21,6,20,18
16,15,9,24
2,5,4,3
9,7,5,3
24,20,11,14
13,8,6,8
11,10,11,28
12,23,7,9
23,5,21,40
14,12,15,13
0,3,6,0
9,13,19,8
46,62,41,61
27,13,29,24
14,10,16,18
35,37,50,43
16,22,21,13
27,16,28,56
10,16,23,15
4,6,12,9
13,3,2,7
20,1,20,24
28,33,36,44
1,2,6,1
20,3,14,16
21,35,37,18
15,7,14,4
20,13,17,21
27,9,31,50
12,33,23,21
30,27,21,31
11,30,17,5
19,34,24,30
36,76,74,75
14,14,11,5
16,10,12,11
15,28,16,8
8,12,9,25
8,6,10,7
9,1,10,8
9,7,10,12
7,3,11,20
20,13,7,10
13,10,12,8
3,4,4,5
7,11,9,15
24,13,16,18
6,10,5,1
5,3,5,6
21,30,27,7
9,7,5,3
19,22,15,16
21,28,11,10
22,15,12,24
16,19,16,36
29,57,30,26
15,19,10,14
10,15,23,10
7,11,17,12
9,10,6,6
21,32,32,19
4,5,8,10
11,9,6,10
25,16,20,5
9,16,9,18
13,12,16,11
11,8,8,11
29,53,23,19
38,35,44,19
19,27,12,22
24,20,28,29
6,1,8,14
20,15,16,24
15,16,18,33
9,10,12,4
8,4,11,19
13,17,10,3
19,7,25,14
13,13,11,3
14,17,8,4
23,13,25,23
23,15,18,27
3,3,6,1
16,16,21,12
1,0,4,5
5,2,13,16
4,13,9,2
4,4,4,6
3,8,7,3
15,8,14,21
12,27,14,34
4,2,10,12
9,18,18,29
38,15,28,27
11,11,8,11
6,9,11,9
7,7,14,18
11,9,19,6
6,4,7,5
5,24,13,15
4,0,3,2
5,7,6,6
23,8,17,46
14,11,14,12
11,6,2,3
5,8,5,4
23,18,30,33
23,24,21,11
4,1,2,7
14,17,14,12
27,31,45,71
29,19,39,22
12,13,4,5
10,10,10,4
12,17,12,25
19,9,18,15
16,9,15,12
13,11,16,10
11,15,14,30
12,13,6,4
2,8,15,12
4,5,5,9
9,6,7,2
21,37,22,16
6,10,20,12
5,9,5,12
18,14,10,9
0,0,1,1
19,19,16,15
26,17,20,13
19,21,29,13
26,31,22,28
22,33,32,23
4,1,0,3
29,24,22,9
26,33,18,15
8,1,9,3
13,20,35,34
6,14,11,22
19,1,14,26
18,9,10,24
16,19,22,10
25,19,25,34
18,11,18,24
5,1,3,3
6,2,12,8
9,4,4,4
12,17,17,7
24,16,23,22
28,8,30,10
2,1,6,1
8,12,14,13
26,18,15,21
4,8,4,2
15,15,17,10
16,29,27,31
16,19,22,22
14,14,10,14
9,6,7,11
33,12,25,32
14,18,13,4
22,14,34,12
16,1,9,10
17,17,21,8
38,36,18,22
17,22,9,15
4,8,15,15
7,10,11,9
17,10,16,4
7,6,5,9
7,29,21,28
28,26,31,43
12,7,16,22
22,11,24,16
11,37,15,32
7,12,10,7
3,10,2,2
8,2,8,14
5,6,8,13
14,37,14,24
4,6,8,2
12,15,19,13
7,3,7,7
9,11,13,11
34,33,42,40
14,17,12,11
11,18,8,9
18,20,12,16
15,4,22,25
35,29,29,45
24,36,22,25
36,59,46,35
19,10,13,19
16,16,22,9
4,12,8,6
15,13,8,3
5,1,0,0
15,5,15,22
44,62,40,27
25,25,14,4
19,12,15,22
10,5,10,6
6,2,14,4
15,10,10,29
5,12,6,1
14,7,10,10
17,15,15,19
7,8,8,7
22,31,18,9
11,6,5,2
17,23,19,12
34,11,38,33
3,4,13,5
11,26,2,5
16,7,16,10
7,4,13,30
30,15,30,43
8,4,2,7
2,0,1,7
18,8,14,13
13,17,25,19
23,32,36,47
20,18,20,13
29,20,34,56
2,6,3,9
14,27,18,16
16,10,21,26
11,3,11,10
13,16,18,19
9,2,11,8
23,22,16,19
8,10,8,6
0,6,4,2
6,9,3,12
6,12,14,15
29,18,14,13
20,40,19,14
5,12,6,10
2,2,9,3
10,14,10,11
18,12,31,49
10,2,5,8
2,8,12,7
4,4,11,14
25,18,20,13
18,21,12,20
22,15,17,42
17,11,18,12
24,18,26,16
20,38,12,11
10,6,12,20
11,10,1,6
9,10,13,3
6,9,13,4
10,23,18,29
27,40,37,53
8,9,14,11
4,5,5,5
20,5,8,4
8,4,11,13
22,25,20,14
13,23,7,6
5,5,8,9
16,17,11,10
12,16,19,16
19,44,23,28
18,32,21,41
20,22,13,5
2,1,1,0
10,9,8,15
3,7,9,17
22,29,17,37
5,4,3,12
12,22,15,13
13,21,10,5
8,17,7,11
6,8,10,6
6,17,6,13
19,23,16,6
27,41,21,9
15,21,21,15
14,20,16,6
18,20,10,15
29,26,32,20
16,19,23,16
17,23,16,21
8,3,0,2
4,2,2,3
11,22,20,28
9,6,21,24
10,16,13,5
27,37,37,23
45,105,41,31
13,11,40,26
15,13,10,16
1,5,5,4
7,16,5,2
12,15,7,3
19,17,20,38
15,11,9,8
7,1,3,11
32,23,27,53
24,12,16,17
7,10,4,11
8,12,11,17
10,22,10,4
38,43,37,16
3,6,7,9
15,17,21,14
3,1,2,4
8,12,13,10
12,7,16,15
20,34,22,40
12,12,11,7
13,9,16,11
27,30,33,33
31,27,33,40
24,42,18,27
6,7,5,4
38,51,26,34
32,20,40,50
31,59,24,4
32,9,16,42
12,16,16,8
39,9,25,22
27,7,16,15
14,28,14,25
22,26,20,16
5,12,8,19
9,26,12,7
18,13,17,24
14,20,20,8
19,35,18,4
10,15,19,2
39,61,35,44
40,45,32,48
10,14,5,26
7,5,6,6
7,11,9,3
26,53,41,30
31,39,21,31
5,4,4,11
16,27,16,7
24,15,24,9
8,17,23,27
10,14,15,16
14,3,8,3
18,5,13,12
27,29,17,16
42,45,24,24
24,19,22,12
12,14,19,16
11,18,12,29
7,21,14,10
12,5,12,12
18,19,23,36
23,38,31,33
23,20,24,9
19,44,12,19
12,7,8,15
17,17,20,15
11,3,5,7
19,6,17,15
6,2,9,7
11,26,13,16
21,19,23,24
18,16,12,7
8,9,13,6
5,6,11,23
3,3,8,5
5,2,2,1
4,1,1,0
4,0,6,6
10,4,9,13
13,13,14,17
9,22,12,12
22,25,23,22
7,3,1,2
7,4,8,3
18,26,12,7
21,17,21,32
14,16,7,10
10,19,18,12
38,29,41,76
11,11,15,12
17,20,15,28
4,3,5,1
9,10,14,36
9,14,9,9
9,7,10,13
16,15,17,33
16,50,10,12
13,17,25,30
16,21,13,11
36,30,42,23
1,0,1,0
8,9,3,11
18,23,11,11
12,19,11,18
31,31,24,23
8,2,5,6
23,15,17,15
47,44,35,28
25,20,18,15
6,8,9,10
13,18,8,7
9,12,11,3
6,5,5,5
14,14,10,9
4,2,7,9
16,24,17,22
15,11,12,2
13,15,15,25
30,30,20,21
13,15,12,8
5,8,7,5
5,9,4,3
8,6,8,7
7,2,5,5
7,9,12,7
14,6,3,10
6,6,8,13
23,19,30,22
23,11,24,25
32,17,24,20
24,13,18,16
26,12,17,11
13,10,8,19
14,2,12,15
22,27,16,13
8,7,9,6
3,3,5,4
15,23,20,20
17,14,17,17
6,8,14,14
8,5,9,4
7,6,3,7
2,10,11,5
12,7,2,8
26,32,25,21
4,1,2,6
26,16,27,27
7,8,5,4
7,5,4,2
16,10,11,8
26,20,15,16
12,6,18,11
27,34,24,33
4,7,6,3
6,14,4,4
9,5,3,2
19,33,13,16
7,6,13,6
21,22,21,38
38,35,20,35
12,14,21,4
15,25,22,45
10,15,24,20
11,8,11,16
11,4,11,13
26,26,20,22
5,3,9,7
10,21,11,1
24,7,12,12
16,3,17,17
9,16,10,18
23,6,26,20
4,3,7,3
18,5,14,19
2,2,10,5
2,4,6,4
6,2,4,7
13,10,15,6
2,1,4,12
6,3,9,9
24,36,37,14
10,14,5,13
5,3,8,14
9,4,9,10
42,28,38,34
5,7,8,26
17,14,19,14
10,4,10,5
16,17,9,7
20,20,17,14
4,3,10,9
31,34,18,61
17,7,19,24
9,10,9,8
21,27,18,11
2,0,0,1
9,23,12,19
7,8,10,4
7,9,5,11
4,1,3,0
9,13,6,4
4,5,4,7
22,6,24,24
18,17,15,6
27,24,20,11
4,0,6,2
18,3,14,9
9,3,12,11
10,6,6,1
8,23,16,6
8,15,7,10
12,4,18,39
7,12,6,7
13,9,20,18
17,17,17,35
28,19,20,18
21,10,17,25
1,7,2,5
2,21,2,5
19,66,24,14
9,11,7,14
34,27,26,52
50,17,44,64
16,15,10,18
12,10,4,4
13,25,12,16
10,7,12,12
14,16,13,9
9,5,2,8
16,15,9,2
17,16,21,47
25,49,28,26
15,18,15,10
6,8,6,14
12,3,8,6
18,13,23,15
5,9,9,1
13,12,16,3
3,2,5,3
10,6,9,8
27,33,35,37
14,18,23,14
11,13,17,20
25,22,12,9
18,16,19,8
8,11,10,6
9,7,8,21
16,15,11,19
8,8,9,8
5,12,14,11
17,7,33,30
9,12,7,7
7,8,6,2
40,11,28,44
15,4,7,17
3,4,3,5
11,7,12,5
25,32,27,30
6,9,9,11
11,10,15,4
6,4,15,7
7,9,8,3
11,2,11,5
16,10,11,5
35,25,25,29
14,9,16,29
16,12,17,6
7,3,13,9
5,4,15,6
24,12,28,21
17,27,16,7
24,22,23,30
12,13,10,11
6,9,13,12
0,9,5,2
7,1,8,3
8,3,13,9
13,16,21,19
23,17,35,21
9,0,3,2
14,13,6,11
18,15,19,25
16,10,23,45
7,7,7,5
21,4,16,9
5,4,14,15
19,21,16,16
30,43,31,15
2,2,2,3
5,6,0,4
18,45,16,25
25,12,20,19
34,18,19,17
5,8,19,24
19,12,9,10
9,3,5,2
23,28,25,30
0,0,1,1
22,11,13,13
6,4,3,6
32,12,13,17
19,7,13,10
13,15,24,25
17,19,26,20
19,8,22,10
15,5,12,6
3,2,3,3
5,2,4,2
12,5,17,8
14,6,13,7
18,11,25,2
10,8,5,6
8,4,11,5
16,15,11,17
8,5,8,8
6,2,14,4
9,6,10,6
4,8,6,7
7,4,11,8
21,13,14,13
17,25,23,27
8,0,9,13
8,5,13,9
13,7,15,18
13,2,9,15
7,10,21,12
18,15,17,20
37,18,30,21
9,5,9,4
19,11,16,14
15,13,9,2
25,7,22,16
10,3,8,5
15,4,15,2
3,2,1,4
11,3,7,5
20,15,21,22
16,12,19,28
19,11,15,16
18,9,19,41
21,34,10,11
9,6,9,5
11,8,9,9
11,5,9,4
15,20,15,8
10,7,4,7
22,5,13,12
15,9,8,3
13,15,17,11
21,12,31,13
7,3,14,4
7,4,4,3
5,2,3,0
11,3,6,4
2,3,0,1
29,26,22,20
3,7,11,1
11,3,16,18
17,8,21,7
6,7,5,15
15,3,7,26
9,3,7,14
26,11,34,29
4,17,14,9
18,7,13,15
0,0,3,0
11,13,15,14
18,33,19,15
8,4,10,10
2,2,6,3
12,8,12,24
9,9,8,12
21,19,18,33
19,43,27,15
39,45,17,38
23,15,19,13
10,17,14,13
2,5,3,3
13,11,27,41
8,9,5,7
11,12,13,13
15,17,5,7
17,16,26,32
3,3,3,2
7,3,3,6
6,7,14,5
6,10,13,7
8,9,11,7
16,13,13,9
7,4,3,10
7,6,2,2
10,7,11,14
26,11,23,38
14,13,18,24
11,13,3,9
9,2,13,2
17,17,15,31
22,9,20,14
17,8,14,28
4,10,11,10
20,9,12,5
10,24,9,10
13,20,13,28
8,10,7,9
37,61,29,37
40,40,21,29
7,5,2,2
11,7,14,13
11,22,8,0
29,30,30,12
11,8,11,7
22,32,15,15
7,6,14,10
17,23,11,10
14,18,18,13
12,23,16,7
8,19,35,23
11,18,12,10
12,30,18,14
9,14,15,5
15,6,9,8
51,67,37,17
4,4,6,2
6,10,6,4
23,30,21,29
12,14,15,22
33,31,20,13
3,4,5,7
5,8,5,7
3,7,3,2
9,25,18,10
24,3,19,51
14,17,12,36
9,18,11,11
10,2,8,15
11,22,23,9
16,10,20,3
23,27,27,17
32,60,30,50
28,29,36,54
18,5,14,30
6,15,10,7
20,27,22,21
23,16,20,25
12,14,19,9
17,13,17,14
27,12,34,30
33,46,30,39
1,7,8,10
28,16,22,43
9,10,8,12
14,29,14,12
0,0,6,3
8,30,20,23
5,3,1,5
17,33,24,16
16,22,8,13
3,8,4,5
3,8,6,14
18,23,17,13
21,26,20,49
25,18,19,14
6,13,5,12
26,27,17,47
6,6,8,4
4,4,2,5
20,25,15,10
22,38,17,19
35,25,30,33
37,50,45,34
29,15,18,18
14,22,11,18
8,10,5,10
4,9,10,8
17,24,21,16
12,13,14,6
9,12,4,4
22,19,22,14
1,1,4,4
3,5,6,2
9,12,8,6
2,9,15,3
2,2,2,0
1,3,4,9
10,7,13,16
9,12,7,8
0,1,4,0
1,0,0,1
13,9,6,16
7,2,17,16
14,13,15,4
9,8,10,8
9,18,14,20
5,12,5,9
23,7,28,12
10,6,8,9
11,3,8,16
13,10,15,20
35,28,41,20
23,16,16,37
16,10,13,30
3,3,3,3
23,35,27,33
1,3,3,4
16,8,16,16
26,5,19,37
33,22,27,11
15,12,10,11
8,11,9,7
16,18,20,18
1,2,2,0
20,7,34,10
14,15,22,14
18,25,22,22
22,12,24,26
8,6,7,6
23,6,11,2
19,22,5,17
16,17,25,29
6,9,5,2
10,25,7,15
8,2,12,5
13,27,14,35
33,17,36,30
10,22,12,14
14,4,16,8
13,25,14,6
16,5,6,5
8,4,5,15
7,8,12,6
54,56,38,40
37,5,19,16
11,16,20,6
0,5,5,2
20,30,32,49
18,12,19,16
18,12,9,18
1,1,8,5
13,16,12,31
1,0,3,11
33,78,38,19
11,4,8,3
1,1,1,0
10,5,5,21
4,6,8,11
21,27,20,20
17,22,17,15
3,7,13,4
6,4,4,8
5,13,10,12
4,1,2,1
13,10,7,12
1,2,3,3
5,2,3,10
8,8,12,5
8,5,10,11
3,7,7,6
23,43,22,39
26,30,28,20
4,21,9,10
5,21,12,19
12,22,12,8
12,12,19,19
9,7,13,9
5,4,5,8
5,3,2,2
31,40,42,27
11,8,5,1
7,2,7,12
7,16,17,27
21,28,26,17
40,62,29,35
39,85,41,27
23,42,22,13
4,2,1,4
12,6,3,7
17,35,17,18
22,21,16,40
7,14,14,12
7,2,6,13
4,3,13,16
24,25,24,17
17,8,11,14
9,15,17,39
16,12,16,14
21,7,11,23
19,13,14,25
5,8,10,3
11,5,8,12
6,5,12,5
26,25,16,7
12,15,10,6
6,4,5,2
12,16,13,21
20,21,7,15
4,5,1,0
4,11,4,1
6,10,18,4
31,42,40,25
11,14,16,23
7,15,9,10
4,2,4,7
0,1,3,2
13,5,18,44
25,27,25,27
7,6,18,12
14,4,4,8
5,5,5,4
10,6,10,6
26,19,28,45
17,6,29,13
12,15,13,18
13,5,13,14
